~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B12A
DBID                                                         1441077077
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 17:54:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 17:43:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 17:43:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 17:43:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 17:42:36      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 17:42:35      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 21:19:02      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 21:08:15      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 21:08:14      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 21:07:53      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     78832               1          3         32         16          2     516765              429881285  106074729   65845903   38504273   64126081     486429                        0          0          0         32
     78833               1        5.4         32         16          2     516765              439093853  108164458   67019539   39393172   65699555     486450                        0          0          0         32
     78834               1        3.4         32         16          2     516765              447679797  110698594   68589605   40324730   67191819     486473                        0          0          0         32
     78835               1        2.9         32         16          2     516765              456581745  113098802   69974219   41299391   68717464     486493                        0          0          0         32
     78836               1          3         32         16          2     516765              465382248  115599547   71439259   42288917   70233948     486514                        0          0          0         32
     78837               1        2.5         32         16          2     516765              474186614  118100213   72869541   43310889   71850192     486536                        0          0          0         32
     78838               1        5.8         32         16          2     516765              482445108  121150469   74728412   44438322   73597956     486557                        0          0          0         32
     78839               1        4.3         32         16          2     516765              490978020  123912949   76210302   45552809   75202062     606621                        0          0          0         32
     78840               1        4.6         32         16          2     516765              499766312  126418558   77601065   46578200   76795420     652013                        0          0          0         32
     78841               1        4.1         32         16          2     516765              508729528  128749972   78933556   47538574   78350487     652033                        0          0          0         32
     78842               1        4.7         32         16          2     516765              517773010  131003295   80179636   48504647   80014867     652051                        0          0          0         32
     78843               1        2.5         32         16          2     516765              526219844  133684211   81683688   49639240   82311730     653371                        0          0          0         32
     78844               1        2.8         32         16          2     516765              534988699  136218216   83185324   50629542   84156442     653392                        0          0          0         32
     78845               1        2.4         32         16          2     516765              543967699  138534680   84479332   51614805   85614285     653415                        0          0          0         32
     78846               1        3.9         32         16          2     516765              552869828  140930907   85837469   52620357   87139884     653435                        0          0          0         32
     78847               1        4.9         32         16          2     516765              561959591  143150821   87117508   53534632   88482989     653457                        0          0          0         32
     78848               1        8.5         32         16          2     516765              570647341  145766712   88764542   54478320   89869424     653476                        0          0          0         32
     78849               1       12.1         32         16          2     516765              578069830  149672152   91547849   55556301   91527399     653500                        0          0          0         32
