~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     89672      89874        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     89672               1        1.3         .3        1.6
     89673               1        1.3         .3        1.6
     89674               1        1.3         .3        1.6
     89675               1        1.3         .3        1.6
     89676               1        1.3         .3        1.6
     89677               1        1.3         .3        1.6
     89678               1        1.3         .3        1.6
     89679               1        1.3         .3        1.6
     89680               1        1.3         .3        1.6
     89681               1        1.3         .3        1.6
     89682               1        1.3         .3        1.6
     89683               1        1.3         .3        1.6
     89684               1        1.3         .3        1.6
     89685               1        1.3         .3        1.6
     89686               1        1.3         .3        1.6
     89687               1        1.3         .3        1.6
     89688               1        1.3         .3        1.6
     89689               1        1.3         .3        1.6
     89690               1        1.3         .3        1.6
     89691               1        1.3         .3        1.6
     89692               1        1.3         .3        1.6
     89693               1        1.3         .3        1.6
     89694               1        1.3         .3        1.6
     89695               1        1.3         .3        1.6
     89696               1        1.3         .3        1.6
     89697               1        1.3         .3        1.6
     89698               1        1.3         .3        1.6
     89699               1        1.3         .3        1.6
     89700               1        1.3         .3        1.6
     89701               1        1.3         .3        1.6
     89702               1        1.3         .3        1.6
     89703               1        1.3         .3        1.6
     89704               1        1.3         .3        1.6
     89705               1        1.3         .3        1.6
     89706               1        1.3         .3        1.6
     89707               1        1.3         .3        1.6
     89708               1        1.3         .3        1.6
     89709               1        1.3         .3        1.6
     89710               1        1.3         .3        1.6
     89711               1        1.3         .3        1.6
     89712               1        1.3         .3        1.6
     89713               1        1.3         .3        1.6
     89714               1        1.3         .3        1.6
     89715               1        1.3         .3        1.6
     89716               1        1.3         .3        1.6
     89717               1        1.3         .3        1.6
     89718               1        1.3         .3        1.6
     89719               1        1.3         .3        1.6
     89720               1        1.3         .3        1.6
     89721               1        1.3         .3        1.6
     89722               1        1.3         .3        1.6
     89723               1        1.3         .3        1.6
     89724               1        1.3         .3        1.6
     89725               1        1.3         .3        1.6
     89726               1        1.3         .3        1.6
     89727               1        1.3         .3        1.6
     89728               1        1.3         .3        1.6
     89729               1        1.3         .3        1.6
     89730               1        1.3         .3        1.6
     89731               1        1.3         .3        1.6
     89732               1        1.3         .3        1.6
     89733               1        1.3         .3        1.6
     89734               1        1.3         .3        1.6
     89735               1        1.3         .3        1.6
     89736               1        1.3         .3        1.6
     89737               1        1.3         .3        1.6
     89738               1        1.3         .3        1.6
     89739               1        1.3         .3        1.6
     89740               1        1.3         .3        1.6
     89741               1        1.3         .3        1.6
     89742               1        1.3         .3        1.6
     89743               1        1.3         .3        1.6
     89744               1        1.3         .3        1.6
     89745               1        1.3         .3        1.6
     89746               1        1.3         .3        1.6
     89747               1        1.3         .3        1.6
     89748               1        1.3         .3        1.6
     89749               1        1.3         .3        1.6
     89750               1        1.3         .3        1.6
     89751               1        1.3         .3        1.6
     89752               1        1.3         .3        1.6
     89753               1        1.3         .3        1.6
     89754               1        1.3         .3        1.6
     89755               1        1.3         .3        1.6
     89756               1        1.3         .3        1.6
     89757               1        1.3         .3        1.6
     89758               1        1.3         .3        1.6
     89759               1        1.3         .3        1.6
     89760               1        1.3         .3        1.6
     89761               1        1.3         .3        1.6
     89762               1        1.3         .3        1.6
     89763               1        1.3         .3        1.6
     89764               1        1.3         .3        1.6
     89765               1        1.3         .3        1.6
     89766               1        1.3         .3        1.6
     89767               1        1.3         .3        1.6
     89768               1        1.3         .3        1.6
     89769               1        1.3         .3        1.6
     89770               1        1.3         .3        1.6
     89771               1        1.3         .3        1.6
     89772               1        1.3         .3        1.6
     89773               1        1.3         .3        1.6
     89774               1        1.3         .3        1.6
     89775               1        1.3         .3        1.6
     89776               1        1.3         .3        1.6
     89777               1        1.3         .3        1.6
     89778               1        1.3         .3        1.6
     89779               1        1.3         .3        1.6
     89780               1        1.3         .3        1.6
     89781               1        1.3         .3        1.6
     89782               1        1.3         .3        1.6
     89783               1        1.3         .3        1.6
     89784               1        1.3         .3        1.6
     89785               1        1.3         .3        1.6
     89786               1        1.3         .3        1.6
     89787               1        1.3         .3        1.6
     89788               1        1.3         .3        1.6
     89789               1        1.3         .3        1.6
     89790               1        1.3         .3        1.6
     89791               1        1.3         .3        1.6
     89792               1        1.3         .3        1.6
     89793               1        1.3         .3        1.6
     89794               1        1.3         .3        1.6
     89795               1        1.3         .3        1.6
     89796               1        1.3         .3        1.6
     89797               1        1.3         .3        1.6
     89798               1        1.3         .3        1.6
     89799               1        1.3         .3        1.6
     89800               1        1.3         .3        1.6
     89801               1        1.3         .3        1.6
     89802               1        1.3         .3        1.6
     89803               1        1.3         .3        1.6
     89804               1        1.3         .3        1.6
     89805               1        1.3         .3        1.6
     89806               1        1.3         .3        1.6
     89807               1        1.3         .3        1.6
     89808               1        1.3         .3        1.6
     89809               1        1.3         .3        1.6
     89810               1        1.3         .3        1.6
     89811               1        1.3         .3        1.6
     89812               1        1.3         .3        1.6
     89813               1        1.3         .3        1.6
     89814               1        1.3         .3        1.6
     89815               1        1.3         .6        1.9
     89816               1        1.3         .3        1.6
     89817               1        1.3         .3        1.6
     89818               1        1.3         .3        1.6
     89819               1        1.3         .3        1.6
     89820               1        1.3         .3        1.6
     89821               1        1.3         .3        1.6
     89822               1        1.3         .3        1.6
     89823               1        1.3         .3        1.6
     89824               1        1.3         .3        1.6
     89825               1        1.3         .3        1.6
     89826               1        1.3         .3        1.6
     89827               1        1.3         .3        1.6
     89828               1        1.3         .3        1.6
     89829               1        1.3         .3        1.6
     89830               1        1.3         .3        1.6
     89831               1        1.3         .3        1.6
     89832               1        1.3         .3        1.6
     89833               1        1.3         .3        1.6
     89834               1        1.3         .3        1.6
     89835               1        1.3         .3        1.6
     89836               1        1.3         .3        1.6
     89837               1        1.3         .3        1.6
     89838               1        1.3         .3        1.6
     89839               1        1.3         .3        1.6
     89840               1        1.3         .3        1.6
     89841               1        1.3         .3        1.6
     89842               1        1.3         .3        1.6
     89843               1        1.3         .3        1.6
     89844               1        1.3         .3        1.6
     89845               1        1.3         .3        1.6
     89846               1        1.3         .3        1.6
     89847               1        1.3         .3        1.6
     89848               1        1.3         .3        1.6
     89849               1        1.3         .3        1.6
     89850               1        1.3         .3        1.6
     89851               1        1.3         .3        1.6
     89852               1        1.3         .3        1.6
     89853               1        1.3         .3        1.6
     89854               1        1.3         .3        1.6
     89855               1        1.3         .3        1.6
     89856               1        1.3         .3        1.6
     89857               1        1.3         .3        1.6
     89858               1        1.3         .3        1.6
     89859               1        1.3         .3        1.6
     89860               1        1.3         .3        1.6
     89861               1        1.3         .3        1.6
     89862               1        1.3         .3        1.6
     89863               1        1.3         .3        1.6
     89864               1        1.3         .3        1.6
     89865               1        1.3         .6        1.9
     89866               1        1.3         .3        1.6
     89867               1        1.3         .3        1.6
     89868               1        1.3         .3        1.6
     89869               1        1.3         .3        1.6
     89870               1        1.3         .3        1.6
     89871               1        1.3         .3        1.6
     89872               1        1.3         .3        1.6
     89873               1        1.3         .3        1.6
     89874               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.12



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     89675               1           1.1         .75            64902468        4829839
     89675               1           1.5           1            60072629              0
     89675               1           2.9           2            60072629              0
     89719               1           1.1         .75            66602815        4990590
     89719               1           1.5           1            61612225              0
     89719               1           2.9           2            61612225              0
     89743               1           1.5           1            62487575              0
     89743               1           2.9           2            62487575              0
     89791               1           1.1         .75            69526169        5286892
     89791               1           1.5           1            64239277              0
     89791               1           2.9           2            64239277              0
     89792               1           1.1         .75            69604089        5310639
     89792               1           1.5           1            64293450              0
     89792               1           2.9           2            64293450              0
     89808               1           1.1         .75            70217342        5357429
     89808               1           1.5           1            64859913              0
     89808               1           2.9           2            64859913              0
     89815               1           1.1         .75            70524949        5386915
     89815               1           1.5           1            65138034              0
     89815               1           2.9           2            65138034              0
     89843               1           1.1         .75            71734891        5522143
     89843               1           1.5           1            66212748              0
     89843               1           2.9           2            66212748              0
     89867               1           1.1         .75            72702553        5609019
     89867               1           1.5           1            67093534              0
     89867               1           2.9           2            67093534              0
     89868               1           1.1         .75            72727664        5604762
     89868               1           1.5           1            67122902              0
     89868               1           2.9           2            67122902              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.73



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     89675               1            .2        .125          36431.9           33563.8                            97
     89675               1            .5         .25           2868.1              1115                           100
     89675               1             2           1           1753.1                 0                           100
     89675               1          15.6           8           1753.1                 0                           100
     89719               1            .2        .125          37097.3           34204.2                            97
     89719               1            .5         .25           2893.1              1140                           100
     89719               1             2           1           1753.1                 0                           100
     89719               1          15.6           8           1753.1                 0                           100
     89743               1            .2        .125          37944.5           35051.3                            97
     89743               1            .5         .25           2893.1              1140                           100
     89743               1             2           1           1753.1                 0                           100
     89743               1          15.6           8           1753.1                 0                           100
     89791               1            .2        .125          39048.7           36135.4                            97
     89791               1            .5         .25           2913.3            1160.2                           100
     89791               1             2           1           1753.1                 0                           100
     89791               1          15.6           8           1753.1                 0                           100
     89792               1            .2        .125          39142.3             36229                            97
     89792               1            .5         .25           2913.3            1160.2                           100
     89792               1             2           1           1753.1                 0                           100
     89792               1          15.6           8           1753.1                 0                           100
     89808               1            .2        .125          39454.3           36506.8                            97
     89808               1            .5         .25           2947.5            1194.4                           100
     89808               1             2           1           1753.1                 0                           100
     89808               1          15.6           8           1753.1                 0                           100
     89815               1            .2        .125          39547.2           36599.7                            97
     89815               1            .5         .25           2947.5            1194.4                           100
     89815               1             2           1           1753.1                 0                           100
     89815               1          15.6           8           1753.1                 0                           100
     89843               1            .2        .125          40124.4           37148.1                            97
     89843               1            .5         .25           2976.3            1223.2                           100
     89843               1             2           1           1753.1                 0                           100
     89843               1          15.6           8           1753.1                 0                           100
     89867               1            .2        .125          40634.3           37618.3                            97
     89867               1            .5         .25             3016            1262.9                           100
     89867               1             2           1           1753.1                 0                           100
     89867               1          15.6           8           1753.1                 0                           100
     89868               1            .2        .125          40654.6           37638.6                            97
     89868               1            .5         .25             3016            1262.9                           100
     89868               1             2           1           1753.1                 0                           100
     89868               1          15.6           8           1753.1                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.16



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     89694       2.38
     89718       2.38
     89742       2.38
     89766       2.38
     89790       2.38
     89814       2.38
     89838       2.38
     89862       2.38
     89874       2.38

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.12



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     89672               1        5.4         32         16          2     516765             1.6247E+10 3129938305 1736886255 1328802517 1801406235   34506884                        0 3.2020E+10 5.1405E+10         32
     89673               1          7         32         16          2     516765             1.6255E+10 3132554206 1738504906 1329757347 1802886927   34524414                        0 3.2038E+10 5.1405E+10         32
     89674               1        6.6         32         16          2     516765             1.6264E+10 3135000221 1739857424 1330744949 1804657138   34597166                        0 3.2059E+10 5.1405E+10         32
     89675               1        5.6         32         16          2     516765             1.6273E+10 3137812137 1741702218 1331676159 1806857019   34597189                        0 3.2086E+10 5.1405E+10         32
     89676               1        4.1         32         16          2     516765             1.6282E+10 3139916951 1742892217 1332567276 1808378504   34597533                        0 3.2098E+10 5.1405E+10         32
     89677               1        2.8         32         16          2     516765             1.6291E+10 3141859348 1743937541 1333441072 1809754607   34597556                        0 3.2100E+10 5.1405E+10         32
