~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T10A
DBID                                                         2540213736
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:52:02      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:42:24      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:42:23      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:42:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:41:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:41:57      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:12:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65836               1          5         32         16          2     516765              125255798   25449839   15113875    9867003   16267359     166683                        0          0          0         32
     65837               1        2.5         32         16          2     516765              134675557   27362006   16283390   10588997   17369299     166704                        0          0          0         32
     65838               1        3.7         32         16          2     516765              144182495   29191796   17406992   11275686   18545987     166725                        0          0          0         32
     65839               1        8.8         32         16          2     516765              152378876   32353034   19742080   12074957   20095008     167963                        0          0          0         32
     65840               1        3.3         32         16          2     516765              160832541   35244846   21808597   12873419   21450756     167984                        0          0          0         32
     65841               1          3         32         16          2     516765              170166229   37246996   23062795   13600080   22625834     168008                        0          0          0         32
     65842               1        3.8         32         16          2     516765              179782267   38954771   23999446   14334605   23770877     184040                        0          0          0         32
     65843               1        5.2         32         16          2     516765              188898570   41169468   25335478   15116462   25442548     253363                        0          0          0         32
     65844               1        3.1         32         16          2     516765              197629842   43775132   27134397   15898082   26595953     253385                        0          0          0         32
     65845               1        3.5         32         16          2     516765              207167733   45560823   28158610   16639459   27677306     253732                        0          0          0         32
     65846               1        3.4         32         16          2     516765              216375168   47682397   29509575   17387780   28795586     253753                        0          0          0         32
     65847               1        3.6         32         16          2     516765              225719802   49663437   30728774   18126828   30059463     253775                        0          0          0         32
     65848               1        3.5         32         16          2     516765              234289550   52429797   32649849   18941941   31722974     253796                        0          0          0         32
     65849               1        4.8         32         16          2     516765              243230234   54820378   34239691   19716170   33080304     253817                        0          0          0         32
     65850               1          5         32         16          2     516765              251998500   57384742   35966643   20526985   34350813     253837                        0          0          0         32
     65851               1        4.6         32         16          2     516765              260755693   59955620   37678358   21360011   35588169     253857                        0          0          0         32
     65852               1        4.4         32         16          2     516765              268819128   63230187   40030710   22247912   37077178     253877                        0          0          0         32
     65853               1        4.2         32         16          2     516765              277615946   65750641   41504407   23144265   38524876     375544                        0          0          0         32
     65854               1          3         32         16          2     516765              286803878   67693251   42640776   23900540   39724591     402759                        0          0          0         32
     65855               1        5.8         32         16          2     516765              296393107   69418522   43618542   24626631   40942670     402780                        0          0          0         32
     65856               1        2.3         32         16          2     516765              305188618   71950274   45307255   25435337   42365160     402802                        0          0          0         32
