~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F12A
DBID                                                         4134542600
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        62 2019-05-26 18:06:31      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2019-05-26 17:55:17      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2019-05-26 17:55:16      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2019-05-26 17:54:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        58 2019-05-26 17:49:10      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        57 2019-05-26 17:49:09      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        56 2018-10-21 21:24:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2018-10-21 21:12:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2018-10-21 21:12:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2018-10-21 21:12:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     80898               1        5.3         32         16          2     516765              385403426   93790546   58616400   33705130   56656668     404231                        0          0          0         32
     80899               1        3.3         32         16          2     516765              394215488   96290848   60116486   34656332   58075928     420455                        0          0          0         32
     80900               1        5.4         32         16          2     516765              402789863   99039307   61756388   35661497   59834361     486021                        0          0          0         32
     80901               1        3.4         32         16          2     516765              411491725  101647444   63354062   36636427   61450006     486388                        0          0          0         32
     80902               1        3.2         32         16          2     516765              420441823  104005716   64708017   37602507   62824165     486408                        0          0          0         32
     80903               1        2.9         32         16          2     516765              429581658  105985271   65785573   38476107   64077633     486429                        0          0          0         32
     80904               1        5.7         32         16          2     516765              438808333  108066381   66950753   39364823   65655473     486450                        0          0          0         32
     80905               1        3.5         32         16          2     516765              447529130  110646156   68550679   40311637   67173644     486473                        0          0          0         32
     80906               1          3         32         16          2     516765              456430039  113047709   69936460   41286446   68699615     486493                        0          0          0         32
     80907               1        2.8         32         16          2     516765              465226670  115545802   71399536   42275326   70214924     486514                        0          0          0         32
     80908               1        2.3         32         16          2     516765              474031287  118046627   72829856   43297420   71831322     486536                        0          0          0         32
     80909               1        5.8         32         16          2     516765              482278957  121096250   74688748   44424243   73577609     486557                        0          0          0         32
     80910               1        4.3         32         16          2     516765              490810880  123858038   76169729   45538853   75181270     606729                        0          0          0         32
     80911               1        4.8         32         16          2     516765              499611551  126365651   77561780   46564994   76777297     652013                        0          0          0         32
     80912               1        3.9         32         16          2     516765              508582246  128697680   78894898   47525385   78333809     652033                        0          0          0         32
