~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q12A
DBID                                                         363402562
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        59 2019-05-26 17:53:17      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2019-05-26 17:43:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2019-05-26 17:43:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        56 2019-05-26 17:43:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        55 2019-05-26 17:42:22      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        54 2019-05-26 17:42:21      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        53 2018-10-21 21:11:48      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 21:01:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 21:01:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     61477               1        4.5         32         16          2     516765              144293474   29234608   17432249   11291876   18567575     167593                        0          0          0         32
     61478               1        8.5         32         16          2     516765              152480214   32405325   19780943   12087833   20118028     167963                        0          0          0         32
     61479               1          3         32         16          2     516765              160948015   35283767   21833979   12886404   21475275     167984                        0          0          0         32
     61480               1        2.4         32         16          2     516765              170129148   37249196   23065623   13599450   22618938     168008                        0          0          0         32
     61481               1        2.7         32         16          2     516765              179745730   38955982   24002268   14333398   23762961     183618                        0          0          0         32
     61482               1        4.8         32         16          2     516765              188863030   41169123   25335600   15115934   25437001     253363                        0          0          0         32
     61483               1        3.6         32         16          2     516765              197591060   43777651   27136720   15898213   26592164     253385                        0          0          0         32
     61484               1        3.6         32         16          2     516765              207132018   45559954   28157105   16639986   27674470     253732                        0          0          0         32
     61485               1        3.3         32         16          2     516765              216335528   47684934   29512196   17387625   28788865     253752                        0          0          0         32
     61486               1        3.3         32         16          2     516765              225683199   49662027   30727934   18126202   30052052     253775                        0          0          0         32
     61487               1        3.6         32         16          2     516765              234251225   52430865   32650516   18942323   31714017     253796                        0          0          0         32
     61488               1        4.4         32         16          2     516765              243193667   54819349   34238240   19716520   33074639     253817                        0          0          0         32
     61489               1        5.1         32         16          2     516765              251960839   57383782   35965665   20526951   34344760     253837                        0          0          0         32
     61490               1        4.6         32         16          2     516765              260717020   59954282   37677243   21359716   35583018     253857                        0          0          0         32
     61491               1        4.5         32         16          2     516765              268781245   63228404   40030044   22246795   37066710     253877                        0          0          0         32
     61492               1        3.9         32         16          2     516765              277577111   65748780   41504331   23143823   38516610     374216                        0          0          0         32
     61493               1        3.7         32         16          2     516765              286912453   67729332   42663456   23913414   39743926     402759                        0          0          0         32
