~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J12A
DBID                                                         3243001617
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        72 2019-05-26 18:57:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 18:56:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 18:56:05      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 18:55:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        68 2019-05-26 18:55:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        67 2019-05-26 18:55:56      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        66 2018-10-21 21:15:18      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2018-10-21 21:05:10      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2018-10-21 21:05:09      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2018-10-21 21:04:46      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     82394               1        5.4         32         16          2     516765              438890663  108096326   66969898   39375318   65671376     486450                        0          0          0         32
     82395               1        3.3         32         16          2     516765              447614753  110672273   68567388   40320524   67189410     486473                        0          0          0         32
     82396               1        2.9         32         16          2     516765              456378016  113024944   69921172   41279312   68687654     486493                        0          0          0         32
     82397               1        2.6         32         16          2     516765              465173147  115527753   71387376   42269741   70203900     486514                        0          0          0         32
     82398               1        2.4         32         16          2     516765              473982574  118029935   72818800   43292051   71821024     486536                        0          0          0         32
     82399               1        5.5         32         16          2     516765              482235789  121072994   74672369   44417682   73566249     486557                        0          0          0         32
     82400               1        4.5         32         16          2     516765              490768007  123838368   76157979   45531645   75171474     606246                        0          0          0         32
     82401               1        4.9         32         16          2     516765              499553941  126345985   77549261   46558196   76764379     652013                        0          0          0         32
     82402               1        4.4         32         16          2     516765              508516085  128678613   78881747   47519693   78319647     652033                        0          0          0         32
     82403               1        4.8         32         16          2     516765              517561628  130931364   80128108   48484913   79984912     652051                        0          0          0         32
     82404               1        2.7         32         16          2     516765              526150245  133650381   81654698   49634416   82321622     653371                        0          0          0         32
     82405               1        3.1         32         16          2     516765              534917360  136196260   83165022   50627688   84159688     653392                        0          0          0         32
     82406               1        2.5         32         16          2     516765              543761071  138463246   84428382   51594987   85585257     653415                        0          0          0         32
     82407               1        3.7         32         16          2     516765              552665495  140861169   85786720   52602026   87110481     653435                        0          0          0         32
     82408               1        4.9         32         16          2     516765              561757071  143081861   87067580   53516241   88454841     653457                        0          0          0         32
     82409               1        8.5         32         16          2     516765              570450875  145698932   88715300   54460411   89842074     653476                        0          0          0         32
     82410               1       12.3         32         16          2     516765              577876279  149599466   91494194   55537961   91499804     653500                        0          0          0         32
