~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      K79A
DBID                                                         330673903
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        50 2019-05-26 18:39:18      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2019-05-26 18:30:48      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2019-05-26 18:30:47      APPLY                                                                                           9199532                                Patch 9199532 applied
        47 2019-05-26 18:30:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        46 2019-05-26 18:30:16      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        45 2018-10-21 22:42:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        44 2018-10-21 22:34:09      APPLY                                                                                          20724902                                Patch 20724902 applied
        43 2018-10-21 22:34:08      APPLY                                                                                           9199532                                Patch 9199532 applied
        42 2018-10-21 22:33:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        41 2018-10-21 22:33:40      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64116               1        4.6         32         16          2     516765             3516239515  832649208  455444104  360188787  493135439    8066795                        0 5.4745E+10 5.1412E+10         32
     64117               1        6.7         32         16          2     516765             3525441769  834752434  456653237  361061474  494485818    8066814                        0 5.4745E+10 5.1412E+10         32
     64118               1          5         32         16          2     516765             3534890765  836609226  457647352  361904307  495784670    8066834                        0 5.4745E+10 5.1412E+10         32
     64119               1        3.5         32         16          2     516765             3544293362  838506124  458646694  362780080  497163131    8066854                        0 5.4745E+10 5.1412E+10         32
     64120               1        2.8         32         16          2     516765             3553488410  840608777  459804791  363699452  498668447    8066876                        0 5.4745E+10 5.1418E+10         32
     64121               1        2.8         32         16          2     516765             3562813698  842582405  460873920  364583116  500064633    8066899                        0 5.4745E+10 5.1423E+10         32
     64122               1        8.2         32         16          2     516765             3572117039  844394068  461834938  365413494  501364282    8066919                        0 5.4745E+10 5.1423E+10         32
     64123               1        4.2         32         16          2     516765             3581508579  846301332  462860579  366273830  502674997    8066939                        0 5.4745E+10 5.1423E+10         32
     64124               1        4.7         32         16          2     516765             3590631599  848470143  463950146  367247889  504078711    8147766                        0 5.4745E+10 5.1423E+10         32
     64125               1       16.6         32         16          2     516765             3599824706  850566764  464955475  368223689  505395397    8241682                        0 5.4745E+10 5.1423E+10         32
     64126               1        6.1         32         16          2     516765             3608640549  853075090  465942302  369717679  506780442    8243248                        0 5.5192E+10 7.2989E+10         32
     64127               1        8.5         32         16          2     516765             3617283266  855764778  466993968  371329314  508177364    8243275                        0 5.5976E+10 7.5448E+10         32
     64128               1          6         32         16          2     516765             3625975032  858400952  468158631  372772984  509541858    8243302                        0 5.6587E+10 7.5954E+10         32
     64129               1          6         32         16          2     516765             3634744068  860967538  469446850  374027908  510836512    8243330                        0 5.6727E+10 7.6029E+10         32
     64130               1        5.5         32         16          2     516765             3643795250  863247710  470456152  375274656  512236551    8243356                        0 5.6877E+10 7.6146E+10         32
