~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T36A
DBID                                                         3445413494
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:22      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:01:14      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:32:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:36      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:35      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:19:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:19:03      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.05



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66117               1        9.4         32         16          2     516765              154043196   43003657   24217634   17622511   25205566     233099                        0          0          0         32
     66118               1       13.6         32         16          2     516765              161999201   46369557   26390521   18747814   27219668     233102                        0          0          0         32
     66119               1         10         32         16          2     516765              169655866   50049119   28831137   19916221   28939275     233107                        0          0          0         32
     66120               1       47.4         32         16          2     516765              178196088   52830388   30421404   21031966   30514675     233113                        0          0          0         32
     66121               1        9.8         32         16          2     516765              186542138   55798610   32164971   22176415   32080861     233119                        0          0          0         32
     66122               1       19.3         32         16          2     516765              194162551   59509817   34550157   23406790   34227907     233122                        0          0          0         32
     66123               1       10.3         32         16          2     516765              201669491   63334557   37036492   24658379   35998668     233517                        0          0          0         32
     66124               1        8.3         32         16          2     516765              210368789   65946883   38486291   25754940   37744256     233522                        0          0          0         32
     66125               1        8.4         32         16          2     516765              219146371   68480232   39893104   26818210   39436762     233526                        0          0          0         32
     66126               1        7.9         32         16          2     516765              227920219   71016008   41310827   27873304   41081962     233529                        0          0          0         32
     66127               1        7.9         32         16          2     516765              236278579   73967255   43105544   28964039   42828103     233533                        0          0          0         32
     66128               1        8.8         32         16          2     516765              244934212   76621577   44633746   30020735   44538408     233537                        0          0          0         32
     66129               1        9.2         32         16          2     516765              253547992   79315946   46142624   31124933   46319828     233542                        0          0          0         32
     66130               1        9.2         32         16          2     516765              262107096   82063324   47680878   32248443   48092389     233547                        0          0          0         32
     66131               1       10.6         32         16          2     516765              270079186   85406928   49732865   33448779   49840789     233550                        0          0          0         32
     66132               1          9         32         16          2     516765              278551052   88057466   51223570   34527554   51443050     233554                        0          0          0         32
     66133               1        9.3         32         16          2     516765              287287278   90629734   52643388   35602451   53060568     233558                        0          0          0         32
