~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O10A
DBID                                                         397920688
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 18:17:06      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 18:07:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 18:07:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 18:07:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 18:06:58      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 18:06:57      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:36:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:26:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:26:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:25:44      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     67869               1        9.4         32         16          2     516765              154060507   43071515   24266623   17640686   25215185     233099                        0          0          0         32
     67870               1       14.3         32         16          2     516765              162016402   46437637   26438859   18766856   27228943     233102                        0          0          0         32
     67871               1       10.2         32         16          2     516765              169672570   50115089   28878886   19933767   28948445     233107                        0          0          0         32
     67872               1       46.5         32         16          2     516765              178219100   52887288   30461128   21048517   30525572     233113                        0          0          0         32
     67873               1       10.1         32         16          2     516765              186557965   55865379   32213073   22194412   32089789     233119                        0          0          0         32
     67874               1       19.3         32         16          2     516765              194179644   59575486   34597472   23424520   34236758     233122                        0          0          0         32
     67875               1       10.7         32         16          2     516765              201683984   63402458   37085221   24676889   36007367     233517                        0          0          0         32
     67876               1        8.8         32         16          2     516765              210382461   66015298   38535263   25773714   37752895     233522                        0          0          0         32
     67877               1        8.3         32         16          2     516765              219161891   68547607   39941333   26836699   39445915     233526                        0          0          0         32
     67878               1        8.1         32         16          2     516765              227935383   71084109   41359765   27891780   41091037     233529                        0          0          0         32
     67879               1          8         32         16          2     516765              236293980   74035027   43154108   28982580   42836429     233533                        0          0          0         32
     67880               1        9.1         32         16          2     516765              244950151   76688859   44681785   30039328   44546934     233537                        0          0          0         32
     67881               1        9.4         32         16          2     516765              253563955   79383787   46191133   31143577   46328719     233542                        0          0          0         32
     67882               1        9.1         32         16          2     516765              262122973   82130794   47729325   32266813   48101275     233547                        0          0          0         32
     67883               1       10.8         32         16          2     516765              270096636   85472860   49780424   33466501   49849936     233550                        0          0          0         32
     67884               1        8.7         32         16          2     516765              278684687   88194530   51311487   34574686   51483414     233554                        0          0          0         32
